// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
万,4E07,C945
鴩,9D29,ECA8
鴝,9D1D,ECA9
鴘,9D18,ECAA
鴢,9D22,ECAB
鴐,9D10,ECAC
鴳,9D33,EF76
鵁,9D41,EF77
鵧,9D67,EF78
鴶,9D36,EF79
鴮,9D2E,EF7A
鴯,9D2F,EF7B
鴱,9D31,EF7C
鴸,9D38,EF7D
鴰,9D30,EF7E
鵅,9D45,EFA1
鵂,9D42,EFA2
鵃,9D43,EFA3
鴾,9D3E,EFA4
鴷,9D37,EFA5
鵀,9D40,EFA6
鴽,9D3D,EFA7
鵜,9D5C,F1CF
鵓,9D53,F1D0
鵏,9D4F,F1D1
鵊,9D4A,F1D2
鵛,9D5B,F1D3
鵋,9D4B,F1D4
鵙,9D59,F1D5
鵖,9D56,F1D6
鵌,9D4C,F1D7
鵗,9D57,F1D8
鵒,9D52,F1D9
鵔,9D54,F1DA
鵟,9D5F,F1DB
鵷,9D77,F3D8
鶁,9D81,F3D9
鶊,9D8A,F3DA
鶄,9D84,F3DB
鶈,9D88,F3DC
鵱,9D71,F3DD
鶀,9D80,F3DE
鵸,9D78,F3DF
鶆,9D86,F3E0
鶋,9D8B,F3E1
鶌,9D8C,F3E2
鵽,9D7D,F3E3
鵫,9D6B,F3E4
鵴,9D74,F3E5
鵵,9D75,F3E6
鵰,9D70,F3E7
鵩,9D69,F3E8
鶅,9D85,F3E9
鵳,9D73,F3EA
鵻,9D7B,F3EB
鶂,9D82,F3EC
鵯,9D6F,F3ED
鵹,9D79,F3EE
鶟,9D9F,F577
鶙,9D99,F578
鶤,9DA4,F579
鶝,9D9D,F57A
鶒,9D92,F57B
鶘,9D98,F57C
鶐,9D90,F57D
鶛,9D9B,F57E
鶠,9DA0,F5A1
鶔,9D94,F5A2
鶜,9D9C,F5A3
鶪,9DAA,F5A4
鶗,9D97,F5A5
鶡,9DA1,F5A6
鶚,9D9A,F5A7
鶢,9DA2,F5A8
鶨,9DA8,F5A9
鶞,9D9E,F5AA
鶣,9DA3,F5AB
鶿,9DBF,F5AC
鶩,9DA9,F5AD
鶖,9D96,F5AE
鶷,9DB7,F6B2
鶶,9DB6,F6B3
鶼,9DBC,F6B4
鷁,9DC1,F6B5
鷇,9DC7,F6B6
鷊,9DCA,F6B7
鷏,9DCF,F6B8
鶾,9DBE,F6B9
鷅,9DC5,F6BA
鷃,9DC3,F6BB
鶻,9DBB,F6BC
鶵,9DB5,F6BD
鷎,9DCE,F6BE
鶹,9DB9,F6BF
鶺,9DBA,F6C0
鶬,9DAC,F6C1
鷈,9DC8,F6C2
鶱,9DB1,F6C3
鶭,9DAD,F6C4
鷛,9DDB,F7B7
鷒,9DD2,F7B8
鷞,9DDE,F7B9
鷚,9DDA,F7BA
鷋,9DCB,F7BB
鷐,9DD0,F7BC
鷜,9DDC,F7BD
鷑,9DD1,F7BE
鷟,9DDF,F7BF
鷩,9DE9,F7C0
鷙,9DD9,F7C1
鷘,9DD8,F7C2
鷖,9DD6,F7C3
鷵,9DF5,F7C4
鷕,9DD5,F7C5
鷻,9DFB,F861
鷷,9DF7,F862
鷯,9DEF,F863
鷣,9DE3,F864
鷫,9DEB,F865
鷸,9DF8,F866
鷤,9DE4,F867
鷶,9DF6,F868
鷡,9DE1,F869
鷮,9DEE,F86A
鷦,9DE6,F86B
鷲,9DF2,F86C
鷰,9DF0,F86D
鷢,9DE2,F86E
鸂,9E02,F8DC
鷾,9DFE,F8DD
鸇,9E07,F8DE
鸃,9E03,F8DF
鸆,9E06,F8E0
鸅,9E05,F8E1
鸀,9E00,F8E2
鸁,9E01,F8E3
鸉,9E09,F8E4
鷿,9DFF,F8E5
鷽,9DFD,F8E6
鸄,9E04,F8E7
鸋,9E0B,F95D
鸍,9E0D,F95E
鸐,9E10,F95F
鸏,9E0F,F960
鸔,9E14,F97B
鸒,9E12,F961
鸑,9E11,F962
鸓,9E13,F97C
鸕,9E15,F9B7
鸗,9E17,F9B8
鸙,9E19,F9C5
鸛,9E1B,C67C
鸝,9E1D,F9CF
鹵,9E75,B3BF
鹺,9E7A,F6C9
麀,9E80,E0EE
麃,9E83,E8F0
麈,9E88,ECAF
麆,9E86,ECB0
麇,9E87,ECB1
麊,9E8A,EFAA
麉,9E89,EFAB
麎,9E8E,F1DE
麌,9E8C,F1DF
麔,9E94,F3F2
麑,9E91,F3F3
麙,9E99,F5B1
麛,9E9B,F5B2
麚,9E9A,F5B3
麜,9E9C,F6CA
麠,9EA0,F8E8
麡,9EA1,F963
麤,9EA4,F9D2
麧,9EA7,E4E5
麮,9EAE,ECB2
麰,9EB0,EFAD
麶,9EB6,F7C7
麷,9EB7,F9CB
黀,9EC0,F3F4
黂,9EC2,F874
黈,9EC8,EFAE
黌,9ECC,C664
黐,9ED0,F875
黓,9ED3,E8F1
黕,9ED5,ECB4
黖,9ED6,ECB5
黚,9EDA,EFAF
黟,9EDF,F1E0
黥,9EE5,F5B4
黤,9EE4,F5B5
黧,9EE7,F5B6
黫,9EEB,F6CB
黮,9EEE,F6CC
黭,9EED,F6CD
黰,9EF0,F7C8
黲,9EF2,F876
黳,9EF3,F877
黵,9EF5,F964
黶,9EF6,F97D
黹,9EF9,DCB0
黺,9EFA,ECB6
黻,9EFB,EFB0
黼,9EFC,F3F5
黽,9EFD,E0EF
黿,9EFF,EFB1
鼁,9F01,F1E1
鼀,9F00,F1E2
鼆,9F06,F878
鼉,9F09,F965
鼊,9F0A,F97E
鼏,9F0F,E8F2
鼐,9F10,E8F3
鼒,9F12,ECB7
鼖,9F16,F1E3
鼛,9F1B,F6CE
鼘,9F18,F6CF
鼜,9F1C,F879
鼤,9F24,EFB2
鼣,9F23,EFB3
鼢,9F22,EFB4
鼥,9F25,F1E4
鼫,9F2B,F1E5
鼪,9F2A,F1E6
鼩,9F29,F1E7
鼨,9F28,F1E8
鼭,9F2D,F3F6
鼯,9F2F,C4D3
鼰,9F30,F5B8
鼮,9F2E,F5B9
鼱,9F31,F6D1
鼵,9F35,F7C9
鼳,9F33,F7CA
鼲,9F32,F7CB
鼸,9F38,F87A
鼷,9F37,F87B
鼶,9F36,F87C
鼽,9F3D,ECB8
齀,9F40,F3F7
齁,9F41,F3F8
齂,9F42,F7CC
齃,9F43,F87D
齇,9F47,F966
齉,9F49,F9D4
齌,9F4C,F1E9
齍,9F4D,F3F9
齎,9F4E,F6D2
齏,9F4F,F87E
齔,9F54,EFB5
齕,9F55,F1EA
齖,9F56,F3FA
齗,9F57,F3FB
齘,9F58,F3FC
齛,9F5B,F5BA
齠,9F60,F5BB
齞,9F5E,F5BC
齝,9F5D,F5BD
齥,9F65,F6D3
齤,9F64,F6D4
齧,9F67,C56A
齫,9F6B,F7CD
齱,9F71,F8A1
齰,9F70,F8A2
齮,9F6E,F8A3
齯,9F6F,F8A4
齴,9F74,F8EB
齵,9F75,F8EC
齶,9F76,F8ED
齸,9F78,F967
齻,9F7B,F968
齺,9F7A,F969
齹,9F79,F96A
齾,9F7E,F9D3
龒,9F92,F6D5
龕,9F95,F7CE
龠,9FA0,EFB6
龢,9FA2,F7CF
龤,9FA4,F9A1
兙,5159,A259
兛,515B,A25A
兞,515E,A25B
兝,515D,A25C
兡,5161,A25D
兣,5163,A25E
嗧,55E7,A25F
瓩,74E9,A260
糎,7CCE,A261
